

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    33                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    34  0000                     
    35                           	psect	mediumconst
    36  00702A                     __pmediumconst:
    37                           	opt stack 0
    38  00702A  00                 	db	0
    39  00702B                     _logoglcd1:
    40                           	opt stack 0
    41  00702B  00                 	db	0
    42  00702C  00                 	db	0
    43  00702D  00                 	db	0
    44  00702E  00                 	db	0
    45  00702F  00                 	db	0
    46  007030  00                 	db	0
    47  007031  00                 	db	0
    48  007032  00                 	db	0
    49  007033  00                 	db	0
    50  007034  00                 	db	0
    51  007035  00                 	db	0
    52  007036  00                 	db	0
    53  007037  00                 	db	0
    54  007038  00                 	db	0
    55  007039  00                 	db	0
    56  00703A  00                 	db	0
    57  00703B  00                 	db	0
    58  00703C  00                 	db	0
    59  00703D  00                 	db	0
    60  00703E  00                 	db	0
    61  00703F  00                 	db	0
    62  007040  00                 	db	0
    63  007041  00                 	db	0
    64  007042  00                 	db	0
    65  007043  00                 	db	0
    66  007044  00                 	db	0
    67  007045  00                 	db	0
    68  007046  00                 	db	0
    69  007047  00                 	db	0
    70  007048  00                 	db	0
    71  007049  00                 	db	0
    72  00704A  00                 	db	0
    73  00704B  00                 	db	0
    74  00704C  00                 	db	0
    75  00704D  00                 	db	0
    76  00704E  00                 	db	0
    77  00704F  00                 	db	0
    78  007050  00                 	db	0
    79  007051  00                 	db	0
    80  007052  00                 	db	0
    81  007053  00                 	db	0
    82  007054  00                 	db	0
    83  007055  00                 	db	0
    84  007056  00                 	db	0
    85  007057  00                 	db	0
    86  007058  00                 	db	0
    87  007059  00                 	db	0
    88  00705A  00                 	db	0
    89  00705B  00                 	db	0
    90  00705C  00                 	db	0
    91  00705D  00                 	db	0
    92  00705E  00                 	db	0
    93  00705F  00                 	db	0
    94  007060  00                 	db	0
    95  007061  00                 	db	0
    96  007062  00                 	db	0
    97  007063  00                 	db	0
    98  007064  00                 	db	0
    99  007065  00                 	db	0
   100  007066  00                 	db	0
   101  007067  00                 	db	0
   102  007068  00                 	db	0
   103  007069  00                 	db	0
   104  00706A  00                 	db	0
   105  00706B  00                 	db	0
   106  00706C  00                 	db	0
   107  00706D  00                 	db	0
   108  00706E  00                 	db	0
   109  00706F  00                 	db	0
   110  007070  00                 	db	0
   111  007071  00                 	db	0
   112  007072  00                 	db	0
   113  007073  00                 	db	0
   114  007074  00                 	db	0
   115  007075  00                 	db	0
   116  007076  00                 	db	0
   117  007077  C0                 	db	192
   118  007078  C0                 	db	192
   119  007079  C0                 	db	192
   120  00707A  C0                 	db	192
   121  00707B  C0                 	db	192
   122  00707C  C0                 	db	192
   123  00707D  C0                 	db	192
   124  00707E  C0                 	db	192
   125  00707F  C0                 	db	192
   126  007080  00                 	db	0
   127  007081  00                 	db	0
   128  007082  00                 	db	0
   129  007083  00                 	db	0
   130  007084  00                 	db	0
   131  007085  00                 	db	0
   132  007086  00                 	db	0
   133  007087  00                 	db	0
   134  007088  00                 	db	0
   135  007089  80                 	db	128
   136  00708A  C0                 	db	192
   137  00708B  C0                 	db	192
   138  00708C  C0                 	db	192
   139  00708D  C0                 	db	192
   140  00708E  C0                 	db	192
   141  00708F  C0                 	db	192
   142  007090  80                 	db	128
   143  007091  00                 	db	0
   144  007092  00                 	db	0
   145  007093  00                 	db	0
   146  007094  00                 	db	0
   147  007095  00                 	db	0
   148  007096  00                 	db	0
   149  007097  00                 	db	0
   150  007098  00                 	db	0
   151  007099  00                 	db	0
   152  00709A  00                 	db	0
   153  00709B  00                 	db	0
   154  00709C  00                 	db	0
   155  00709D  00                 	db	0
   156  00709E  00                 	db	0
   157  00709F  00                 	db	0
   158  0070A0  00                 	db	0
   159  0070A1  00                 	db	0
   160  0070A2  00                 	db	0
   161  0070A3  00                 	db	0
   162  0070A4  00                 	db	0
   163  0070A5  00                 	db	0
   164  0070A6  00                 	db	0
   165  0070A7  00                 	db	0
   166  0070A8  00                 	db	0
   167  0070A9  00                 	db	0
   168  0070AA  00                 	db	0
   169  0070AB  00                 	db	0
   170  0070AC  80                 	db	128
   171  0070AD  80                 	db	128
   172  0070AE  80                 	db	128
   173  0070AF  80                 	db	128
   174  0070B0  80                 	db	128
   175  0070B1  80                 	db	128
   176  0070B2  80                 	db	128
   177  0070B3  80                 	db	128
