

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    27                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    28  0000                     
    29                           	psect	mediumconst
    30  00703C                     __pmediumconst:
    31                           	opt stack 0
    32  00703C  00                 	db	0
    33  00703D                     _logoglcd2:
    34                           	opt stack 0
    35  00703D  FF                 	db	255
    36  00703E  FF                 	db	255
    37  00703F  FF                 	db	255
    38  007040  FF                 	db	255
    39  007041  FF                 	db	255
    40  007042  FF                 	db	255
    41  007043  FF                 	db	255
    42  007044  FF                 	db	255
    43  007045  FF                 	db	255
    44  007046  FF                 	db	255
    45  007047  FF                 	db	255
    46  007048  FF                 	db	255
    47  007049  FF                 	db	255
    48  00704A  FF                 	db	255
    49  00704B  FF                 	db	255
    50  00704C  FF                 	db	255
    51  00704D  FF                 	db	255
    52  00704E  FF                 	db	255
    53  00704F  FF                 	db	255
    54  007050  FF                 	db	255
    55  007051  FF                 	db	255
    56  007052  FF                 	db	255
    57  007053  FF                 	db	255
    58  007054  FF                 	db	255
    59  007055  FF                 	db	255
    60  007056  FF                 	db	255
    61  007057  FF                 	db	255
    62  007058  FF                 	db	255
    63  007059  FF                 	db	255
    64  00705A  FF                 	db	255
    65  00705B  FF                 	db	255
    66  00705C  FF                 	db	255
    67  00705D  FF                 	db	255
    68  00705E  FF                 	db	255
    69  00705F  FF                 	db	255
    70  007060  FF                 	db	255
    71  007061  FF                 	db	255
    72  007062  FF                 	db	255
    73  007063  FF                 	db	255
    74  007064  FF                 	db	255
    75  007065  FF                 	db	255
    76  007066  FF                 	db	255
    77  007067  FF                 	db	255
    78  007068  FF                 	db	255
    79  007069  FF                 	db	255
    80  00706A  FF                 	db	255
    81  00706B  FF                 	db	255
    82  00706C  FF                 	db	255
    83  00706D  FF                 	db	255
    84  00706E  FF                 	db	255
    85  00706F  FF                 	db	255
    86  007070  FF                 	db	255
    87  007071  FF                 	db	255
    88  007072  FF                 	db	255
    89  007073  FF                 	db	255
    90  007074  FF                 	db	255
    91  007075  FF                 	db	255
    92  007076  FF                 	db	255
    93  007077  FF                 	db	255
    94  007078  FF                 	db	255
    95  007079  FF                 	db	255
    96  00707A  FF                 	db	255
    97  00707B  FF                 	db	255
    98  00707C  FF                 	db	255
    99  00707D  FF                 	db	255
   100  00707E  FF                 	db	255
   101  00707F  FF                 	db	255
   102  007080  FF                 	db	255
   103  007081  FF                 	db	255
   104  007082  FF                 	db	255
   105  007083  FF                 	db	255
   106  007084  FF                 	db	255
   107  007085  FF                 	db	255
   108  007086  FF                 	db	255
   109  007087  FF                 	db	255
   110  007088  FF                 	db	255
   111  007089  3F                 	db	63
   112  00708A  3F                 	db	63
   113  00708B  3F                 	db	63
   114  00708C  3F                 	db	63
   115  00708D  3F                 	db	63
   116  00708E  3F                 	db	63
   117  00708F  3F                 	db	63
   118  007090  3F                 	db	63
   119  007091  3F                 	db	63
   120  007092  FF                 	db	255
   121  007093  FF                 	db	255
   122  007094  FF                 	db	255
   123  007095  FF                 	db	255
   124  007096  FF                 	db	255
   125  007097  FF                 	db	255
   126  007098  FF                 	db	255
   127  007099  FF                 	db	255
   128  00709A  FF                 	db	255
   129  00709B  7F                 	db	127
   130  00709C  3F                 	db	63
   131  00709D  3F                 	db	63
   132  00709E  3F                 	db	63
   133  00709F  3F                 	db	63
   134  0070A0  3F                 	db	63
   135  0070A1  3F                 	db	63
   136  0070A2  7F                 	db	127
   137  0070A3  FF                 	db	255
   138  0070A4  FF                 	db	255
   139  0070A5  FF                 	db	255
   140  0070A6  FF                 	db	255
   141  0070A7  FF                 	db	255
   142  0070A8  FF                 	db	255
   143  0070A9  FF                 	db	255
   144  0070AA  FF                 	db	255
   145  0070AB  FF                 	db	255
   146  0070AC  FF                 	db	255
   147  0070AD  FF                 	db	255
   148  0070AE  FF                 	db	255
   149  0070AF  FF                 	db	255
   150  0070B0  FF                 	db	255
   151  0070B1  FF                 	db	255
   152  0070B2  FF                 	db	255
   153  0070B3  FF                 	db	255
   154  0070B4  FF                 	db	255
   155  0070B5  FF                 	db	255
   156  0070B6  FF                 	db	255
   157  0070B7  FF                 	db	255
   158  0070B8  FF                 	db	255
   159  0070B9  FF                 	db	255
   160  0070BA  FF                 	db	255
   161  0070BB  FF                 	db	255
   162  0070BC  FF                 	db	255
   163  0070BD  FF                 	db	255
   164  0070BE  7F                 	db	127
   165  0070BF  7F                 	db	127
   166  0070C0  7F                 	db	127
   167  0070C1  7F                 	db	127
   168  0070C2  7F                 	db	127
   169  0070C3  7F                 	db	127
   170  0070C4  7F                 	db	127
   171  0070C5  7F                 	db	127
   172  0070C6  FF                 	db	255
